user_id,birth_date,sex,genre_preference,author_preference,book_id,book_title,description,num_pages,pre_rating,publication,author_id,genre_id,user_rating
112,1941-06-18 12:46:21,0,"[25, 26, 4, 38, 33, 36, 20, 1]",[6],1,the name of the rose,the year is 1327 benedictines in a wealthy italian abbey are suspected of heresy and brother william of baskerville arrives to investigate when his delicate mission is suddenly overshadowed by seven bizarre deaths brother william turns detective his tools are the logic of aristotle the theology of aquinas the empirical insights of roger baconall sharpened to a glistening edge by wry humor and a ferocious curiosity he collects evidence deciphers secret symbols and coded manuscripts and digs into the eerie labyrinth of the abbey where the most interesting things happen at night,536,4.14,1980-01-01,5,"1,2,3,4,5,6,7",5.0
112,1941-06-18 12:46:21,0,"[25, 26, 4, 38, 33, 36, 20, 1]",[6],2,the clan of the cave bear,"this novel of awesome beauty and power is a moving saga about people relationships and the boundaries of love through jean m auels magnificent storytelling we are taken back to the dawn of modern humans and with a girl named ayla we are swept up in the harsh and beautiful ice age world they shared with the ones who called themselves the clan of the cave beara natural disaster leaves the young girl wandering alone in an unfamiliar and dangerous land until she is found by a woman of the clan people very different from her own kind to them blond blueeyed ayla looks peculiar and uglyshe is one of the others those who have moved into their ancient homeland but iza cannot leave the girl to die and takes her with them iza and creb the old mogur grow to love her and as ayla learns the ways of the clan and izas way of healing most come to accept her but the brutal and proud youth who is destined to become their next leader sees her differences as a threat to his authority he develops a deep and abiding hatred for the strange girl of the others who lives in their midst and is determined to get his revenge",512,4.09,1980-01-01,1,"2,3,6,7,10,13,14",3.59
112,1941-06-18 12:46:21,0,"[25, 26, 4, 38, 33, 36, 20, 1]",[6],3,the bourne identity,"who is jason bourne is he an assassin a terrorist a thief why has he got four million dollars in a swiss bank account why has someone tried to murder himjason bourne does not know the answer to any of these questions suffering from amnesia he does not even know that he is jason bourne what manner of man is he what are his secrets who has he killed",566,4.05,1980-01-01,2,"1,7,13,16,18,19,21",4.67
112,1941-06-18 12:46:21,0,"[25, 26, 4, 38, 33, 36, 20, 1]",[6],4,a confederacy of dunces,"here is ignatius reilly slob extraordinary a mad oliver hardy a fat don quixote a perverse thomas aquinas rolled into one who is in violent revolt against the entire modern age lying in his flannel nightshirt in a back bedroom on constantinople street in new orleans who between gigantic seizures of flatulence and eructations is filling dozens of big chief tablets with invectivehis mother thinks he needs to go to work he does in a succession of jobs each job rapidly escalates into a lunatic adventure a fullblown disaster yet each has like don quixotes its own eerie logichis girlfriend myrna minkoff of the bronx thinks he needs sex ignatius is an intellectual ideologue deadbeat goofoff glutton who should repel the reader with his gargantuan bloats his thunderous contempt and oneman war against everybody freud homosexuals heterosexuals protestants and the assorted excesses of modern times a tragicomedy set in new orleans",394,3.89,1980-01-01,3,"2,4,7,23,25,26,28",5.0
112,1941-06-18 12:46:21,0,"[25, 26, 4, 38, 33, 36, 20, 1]",[6],5,congo,"deep in the african rain forest near the legendary ruins of the lost city of zinj an expedition of eight american geologists is mysteriously and brutally killed in a matter of minutesten thousand miles away karen ross the congo project supervisor watches a gruesome video transmission of the aftermath a camp destroyed tents crushed and torn equipment scattered in the mud alongside dead bodies  all motionless except for one moving image  a grainy dark manshaped blurin san francisco primatologist peter elliot works with amy a gorilla with an extraordinary vocabulary of 620 signs the most ever learned by a primate and she likes to fingerpaint but recently her behavior has been erratic and her drawings match with stunning accuracy the brittle pages of a portuguese print dating back to 1642    a drawing of an ancient lost city a new expedition  along with amy  is sent into the congo where they enter a secret world and the only way out may be through a horrifying death source michaelcrichtoncom",480,3.62,1980-01-01,4,"1,7,13,16,18,30,33",4.07
112,1941-06-18 12:46:21,0,"[25, 26, 4, 38, 33, 36, 20, 1]",[6],6,one corpse too many,in the summer of 1138 war between king stephen and the empress maud takes brother cadfael from the quiet world of his garden into a battlefield of passions deceptions and death not far from the safety of the abbey walls shrewsbury castle falls leaving its ninetyfour defenders loyal to the empress to hang as traitors with a heavy heart brother cadfael agrees to bury the dead only to make a grisly discovery one extra victim that has been strangled not hanged,214,4.08,1979-01-01,6,"1,3,6,7,40,41,42",18.168136616095246
112,1941-06-18 12:46:21,0,"[25, 26, 4, 38, 33, 36, 20, 1]",[6],7,the indian in the cupboard,"at first omri is unimpressed with the plastic indian toy he is given for his birthday but when he puts it in his old cupboard and turns the key something extraordinary happens that will change omris life for ever for little bear the iroquois indian brave comes to life",192,3.93,1980-01-01,7,"2,7,10,44,46,48,49",20.735645530128004
112,1941-06-18 12:46:21,0,"[25, 26, 4, 38, 33, 36, 20, 1]",[6],8,firestarter,"the department of scientific intelligence aka the shop never anticipated that two participants in their research program would marry and have a child charlie mcgee inherited pyrokinetic powers from her parents who had been given a lowgrade hallucinogen called lot six while at college now the government is trying to capture young charlie and harness her powerful firestarting skills as a weaponstephenkingcom",564,3.91,1980-01-01,8,"7,10,16,18,30,33,55",21.93659898419151
112,1941-06-18 12:46:21,0,"[25, 26, 4, 38, 33, 36, 20, 1]",[6],9,cosmos,the story of fifteen billion years of cosmic evolution transforming matter and life into consciousness of how science and civilisation grew up together and of the forces and individuals who helped shape modern science a story told with carl sagans remarkable ability to make scientific ideas both comprehensible and exciting based on his acclaimed television series,384,4.39,1980-01-01,9,"57,58,59,60,61,62,63",23.65428555721373
112,1941-06-18 12:46:21,0,"[25, 26, 4, 38, 33, 36, 20, 1]",[6],10,the prince of tides,"pat conroy has created a huge brash thunderstorm of a novel stinging with honesty and resounding with drama spanning forty years this is the story of turbulent tom wingo his gifted and troubled twin sister savannah and the dark and violent past of the extraordinary family into which they were born",679,4.25,1986-01-01,10,"2,4,7,66,67,68,69",23.598465162508578
